,cat,parents,sublcones
5600,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5601,2.0,"['14', '14', '14', '14', '14', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5602,2.0,"['14', '14', '14', '14', '14']","['N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5603,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5604,5.0,"['10', '10', '10', '10', '10', '10', '43']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2', 'K47/43.2']"
5605,2.0,"['10', '10', '10', '10', '10', '10']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2']"
5606,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5607,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5608,2.0,"['73', '73', '73', '73', '73', '73', '73']","['K60/73.1', 'K60/73.3', 'K60/73.4', 'K60/73.3', 'K60/73.1', 'K60/73.1', 'K60/73.3']"
5609,2.0,"['73', '73', '73', '73', '73', '73']","['K60/73.3', 'K60/73.4', 'K60/73.3', 'K60/73.1', 'K60/73.1', 'K60/73.3']"
5610,5.0,"['90', '39', '35', '73', '30', '11', '24', '6', '11', '39', '39', '17', '17']","['L127/90.2', 'N138A/39.1', 'K60/35.1', 'K60/73.3', 'N411/30.1', 'L38/11.1', 'N383A/24.1', 'N93/6.5', 'L38/11.4', 'N138A/39.9', 'N138A/39.8', 'L98/17.2', 'L98/17.3']"
5611,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5612,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5613,2.0,"['59', '59', '59', '59', '59', '59']","['K66/59.2', 'K66/59.3', 'K66/59.4', 'K66/59.1', 'K66/59.1', 'K66/59.2']"
5614,2.0,"['59', '59', '59', '59', '59', '59']","['K66/59.2', 'K66/59.3', 'K66/59.4', 'K66/59.1', 'K66/59.1', 'K66/59.2']"
5615,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5616,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5617,2.0,"['14', '14', '14', '14', '14', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5618,2.0,"['14', '14', '14', '14', '14']","['N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5619,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5620,5.0,"['10', '10', '10', '10', '10', '10', '43']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2', 'K47/43.2']"
5621,2.0,"['10', '10', '10', '10', '10', '10']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2']"
5622,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5623,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5624,2.0,"['73', '73', '73', '73', '73', '73', '73']","['K60/73.1', 'K60/73.3', 'K60/73.4', 'K60/73.3', 'K60/73.1', 'K60/73.1', 'K60/73.3']"
5625,2.0,"['73', '73', '73', '73', '73', '73']","['K60/73.3', 'K60/73.4', 'K60/73.3', 'K60/73.1', 'K60/73.1', 'K60/73.3']"
5626,2.0,"['73', '73', '73']","['K60/73.4', 'K60/73.5', 'K60/73.5']"
5627,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5628,2.0,"['27', '27', '27', '27', '27', '27']","['K66/27.1', 'K66/27.2', 'K66/27.3', 'K66/27.4', 'K66/27.5', 'K66/27.1']"
5629,2.0,"['41', '41', '41', '41']","['K60/41.2', 'K60/41.4', 'K60/41.5', 'K60/41.2']"
5630,1.0,"['41', '41']","['K60/41.2', 'K60/41.2']"
5631,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5632,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5633,2.0,"['14', '14', '14', '14', '14', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5634,2.0,"['14', '14', '14', '14', '14']","['N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5635,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5636,5.0,"['10', '10', '10', '10', '10', '10', '43']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2', 'K47/43.2']"
5637,2.0,"['10', '10', '10', '10', '10', '10']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2']"
5638,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5639,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5640,2.0,"['29', '29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5', 'K66/29.1']"
5641,2.0,"['29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5']"
5642,2.0,"['41', '41', '41']","['K60/41.3', 'K60/41.4', 'K60/41.5']"
5643,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5644,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5645,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5646,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5647,2.0,"['14', '14', '14', '14', '14', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5648,2.0,"['14', '14', '14', '14', '14']","['N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/14.2']"
5649,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5650,5.0,"['10', '10', '10', '10', '10', '10', '43']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2', 'K47/43.2']"
5651,2.0,"['10', '10', '10', '10', '10', '10']","['N114/10.2', 'N114/10.3', 'N114/10.4', 'N114/10.5', 'N114/10.1', 'N114/10.2']"
5652,2.0,"['75', '75', '75', '75', '75']","['N423/75.1', 'N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5653,2.0,"['75', '75', '75', '75']","['N423/75.1', 'N423/75.3', 'N423/75.4', 'N423/75.2']"
5654,2.0,"['75', '75', '75', '75']","['N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5655,2.0,"['87', '87', '87']","['K60/87.1', 'K60/87.2', 'K60/87.1']"
5656,2.0,"['87', '87', '87']","['K60/87.1', 'K60/87.2', 'K60/87.1']"
5657,2.0,"['29', '29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5', 'K66/29.1']"
5658,2.0,"['29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5']"
5659,2.0,"['41', '41', '41']","['K60/41.3', 'K60/41.4', 'K60/41.5']"
5660,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5661,2.0,"['41', '41', '41', '41']","['K60/41.2', 'K60/41.4', 'K60/41.5', 'K60/41.2']"
5662,2.0,"['41', '41', '41']","['K60/41.1.2', 'K60/41.3', 'K60/41.4']"
5663,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5664,2.0,"['16', '16', '16', '16', '16', '16']","['N141/16.5', 'N141/16.2', 'N141/16.1', 'N141/16.4', 'N141/16.3', 'N141/16.1']"
5665,2.0,"['29', '29', '29', '29', '29']","['N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1']"
5666,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5667,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5668,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5669,5.0,"['32', '32', '32', '32', '23']","['N423/32.1', 'N423/32.5', 'N423/32.2', 'N423/32.1', 'N423/23.2']"
5670,5.0,"['32', '32', '32', '32', '23']","['N423/32.1', 'N423/32.5', 'N423/32.2', 'N423/32.1', 'N423/23.2']"
5671,2.0,"['87', '87', '87']","['K60/87.1', 'K60/87.2', 'K60/87.1']"
5672,2.0,"['87', '87', '87']","['K60/87.1', 'K60/87.2', 'K60/87.1']"
5673,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5674,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5675,2.0,"['29', '29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5', 'K66/29.1']"
5676,2.0,"['29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5']"
5677,2.0,"['41', '41', '41']","['K60/41.3', 'K60/41.4', 'K60/41.5']"
5678,2.0,"['41', '41', '41', '41']","['K60/41.2', 'K60/41.4', 'K60/41.5', 'K60/41.2']"
5679,1.0,['41'],['K60/41.5']
5680,2.0,"['21', '21', '21', '21', '21']","['N141/21.1', 'N141/21.4', 'N141/21.2', 'N141/21.3', 'N141/21.1']"
5681,2.0,"['21', '21', '21', '21', '21']","['N141/21.1', 'N141/21.4', 'N141/21.2', 'N141/21.3', 'N141/21.1']"
5682,2.0,"['29', '29', '29', '29', '29']","['N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1']"
5683,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5684,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5685,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5686,2.0,"['75', '75', '75', '75', '75']","['N423/75.1', 'N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5687,2.0,"['75', '75', '75', '75']","['N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5688,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5689,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5690,2.0,"['29', '29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5', 'K66/29.1']"
5691,2.0,"['29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5']"
5692,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5693,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5694,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5695,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5696,2.0,"['29', '29', '29', '29', '29']","['N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1']"
5697,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5698,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5699,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5700,2.0,"['75', '75', '75', '75', '75']","['N423/75.1', 'N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5701,2.0,"['75', '75', '75', '75']","['N423/75.1', 'N423/75.3', 'N423/75.4', 'N423/75.2']"
5702,2.0,"['75', '75', '75', '75']","['N423/75.3', 'N423/75.2', 'N423/75.4', 'N423/75.2']"
5703,1.0,['75'],['N423/75.4']
5704,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5705,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5706,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5707,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5708,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5709,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5710,2.0,"['21', '21', '21', '21', '21']","['N141/21.1', 'N141/21.4', 'N141/21.2', 'N141/21.3', 'N141/21.1']"
5711,2.0,"['21', '21', '21', '21', '21']","['N141/21.1', 'N141/21.4', 'N141/21.2', 'N141/21.3', 'N141/21.1']"
5712,2.0,"['29', '29', '29', '29', '29']","['N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1']"
5713,5.0,"['14', '14', '14', '14', '14', '29', '29', '29', '29', '29', '14']","['N112B/14.1', 'N112B/14.2', 'N112B/14.3', 'N112B/14.4', 'N112B/14.5', 'N112B/29.1', 'N112B/29.3', 'N112B/29.4', 'N112B/29.5', 'N112B/29.1', 'N112B/14.2']"
5714,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5715,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5716,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5717,2.0,"['87', '87', '87']","['K60/87.3', 'K60/87.4', 'K60/87.5']"
5718,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5719,2.0,"['1', '1', '1', '1']","['K60/1.6', 'K60/1.2', 'K60/1.4', 'K60/1.5']"
5720,2.0,"['29', '29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5', 'K66/29.1']"
5721,2.0,"['29', '29', '29', '29', '29']","['K66/29.1', 'K66/29.2', 'K66/29.3', 'K66/29.4', 'K66/29.5']"
5722,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5723,2.0,"['16', '16', '16', '16', '16']","['N112/16.3', 'N112/16.5', 'N112/16.1', 'N112/16.2', 'N112/16.4']"
5724,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5725,2.0,"['28', '28', '28', '28', '28', '28', '28']","['N141/28.5', 'N141/28.4', 'N141/28.2', 'N141/28.3', 'N141/28.1', 'N141/28.5', 'N141/28.2']"
5726,2.0,"['30', '30', '30', '30', '30']","['N112B/30.3', 'N112B/30.4', 'N112B/30.5', 'N112B/30.1', 'N112B/30.1']"
5727,2.0,"['30', '30', '30', '30', '30']","['N112B/30.3', 'N112B/30.4', 'N112B/30.5', 'N112B/30.1', 'N112B/30.1']"
5728,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5729,2.0,"['6', '6', '6', '6', '6', '6']","['N114/6.1', 'N114/6.2', 'N114/6.3', 'N114/6.4', 'N114/6.5', 'N114/6.1']"
5730,2.0,"['41', '41', '41', '41', '41', '41']","['K60/41.1.2', 'K60/41.1.1', 'K60/41.1.3', 'K60/41.1.4', 'K60/41.1.5', 'K60/41.1.1']"
5731,2.0,"['41', '41', '41', '41', '41', '41']","['K60/41.1.2', 'K60/41.1.1', 'K60/41.1.3', 'K60/41.1.4', 'K60/41.1.5', 'K60/41.1.1']"
5732,2.0,"['41', '41', '41', '41', '41', '41']","['K60/41.1.2', 'K60/41.1.1', 'K60/41.1.3', 'K60/41.1.4', 'K60/41.1.5', 'K60/41.1.1']"
5733,2.0,"['73', '73', '73']","['K60/73.4', 'K60/73.5', 'K60/73.5']"
5734,3.6,"['35', '73', '35', '73']","['K60/35.1', 'K60/73.5', 'K60/35.1', 'K60/73.5']"
5735,2.0,"['41', '41', '41', '41', '41', '41']","['K60/41.1.2', 'K60/41.1.1', 'K60/41.1.3', 'K60/41.1.4', 'K60/41.1.5', 'K60/41.1.1']"
5736,-1.0,"['29', '17', '29', '29', '29', '29', '29', '29', '29', '29', '29', '29']","['positivecontrol1_N29/29.1', 'POSITIVECONTROL1_L42/17.1', 'positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1', 'N29/29.4', 'N29/29.3', 'N29/29.1', 'positivecontrol1_N29/29', 'positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1']"
5737,-1.0,"['29', '29', '29', '29', '29', '29', '29', '29']","['positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1', 'N29/29.4', 'N29/29.3', 'N29/29.1', 'positivecontrol1_N29/29', 'positivecontrol1_N29/29.1', 'positivecontrol1_N29/29.1']"
5738,2.0,"['46', '46', '46', '46', '46', '46', '46']","['K19/46.4', 'K19/46.5', 'K19/46.6', 'K19/46.1', 'K19/46.2', 'K19/46.3', 'K19/46.1']"
5739,2.0,"['46', '46', '46', '46', '46', '46', '46']","['K19/46.4', 'K19/46.5', 'K19/46.6', 'K19/46.1', 'K19/46.2', 'K19/46.3', 'K19/46.1']"
5740,5.0,"['13', '13', '13', '13', '13', '32', '32', '32', '32', '32', '32', '13', '13', '32']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/32.2', 'N21/32.3', 'N21/32.4', 'N21/32.5', 'N21/32.6', 'N21/32.1', 'N21/13.1', 'N21/13.1', 'N21/32.1']"
5741,5.0,"['13', '13', '13', '13', '13', '32', '32', '32', '32', '32', '32', '13', '13', '32']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/32.2', 'N21/32.3', 'N21/32.4', 'N21/32.5', 'N21/32.6', 'N21/32.1', 'N21/13.1', 'N21/13.1', 'N21/32.1']"
5742,2.0,"['13', '13', '13', '13', '13', '13']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/13.1']"
5743,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5744,2.0,"['42', '42', '42', '42', '42', '42', '42']","['N423/42.1', 'N423/42.3', 'N423/42.4', 'N423/42.5', 'N423/42.2', 'N423/42.2', 'N423/42.1']"
5745,2.0,"['23', '23', '23', '23', '23', '23', '23', '23']","['N447/23.6', 'N447/23.1', 'N447/23.3a', 'N447/23.5', 'N447/23.11', 'N447/23.10', 'N447/23.3b', 'N447/23.1']"
5746,2.0,"['23', '23', '23', '23', '23', '23', '23', '23']","['N447/23.6', 'N447/23.1', 'N447/23.3a', 'N447/23.5', 'N447/23.11', 'N447/23.10', 'N447/23.3b', 'N447/23.1']"
5747,2.0,"['65', '65', '65', '65']","['N372/65.2', 'N372/65.3', 'N372/65.1', 'N372/65.1']"
5748,2.0,"['65', '65', '65']","['N372/65.2', 'N372/65.1', 'N372/65.1']"
5749,2.0,"['21', '21', '21', '21', '21', '21', '21']","['N372A/21.5', 'N372A/21.2', 'N372A/21.3', 'N372A/21.4', 'N372A/21.1', 'N372A/21.2', 'N372A/21.1']"
5750,2.0,"['21', '21', '21', '21', '21', '21', '21']","['N372A/21.5', 'N372A/21.2', 'N372A/21.3', 'N372A/21.4', 'N372A/21.1', 'N372A/21.2', 'N372A/21.1']"
5751,2.0,"['16', '16', '16', '16', '16', '16']","['N447/16.2', 'N447/16.3', 'N447/16.4', 'N447/16.5', 'N447/16.1', 'N447/16.1']"
5752,2.0,"['16', '16', '16', '16', '16', '16']","['N447/16.2', 'N447/16.3', 'N447/16.4', 'N447/16.5', 'N447/16.1', 'N447/16.1']"
5753,2.0,"['16', '16', '16', '16', '16', '16']","['N447/16.2', 'N447/16.3', 'N447/16.4', 'N447/16.5', 'N447/16.1', 'N447/16.1']"
5754,2.0,"['89', '89', '89', '89', '89', '89']","['K37/89.1', 'K37/89.2', 'K37/89.3', 'K37/89.4', 'K37/89.5', 'K37/89.1']"
5755,2.0,"['89', '89', '89', '89', '89', '89']","['K37/89.1', 'K37/89.2', 'K37/89.3', 'K37/89.4', 'K37/89.5', 'K37/89.1']"
5756,2.0,"['89', '89', '89', '89', '89', '89']","['K37/89.1', 'K37/89.2', 'K37/89.3', 'K37/89.4', 'K37/89.5', 'K37/89.1']"
5757,2.0,"['46', '46', '46', '46', '46', '46', '46']","['K19/46.4', 'K19/46.5', 'K19/46.6', 'K19/46.1', 'K19/46.2', 'K19/46.3', 'K19/46.1']"
5758,2.0,"['46', '46', '46', '46', '46', '46', '46']","['K19/46.4', 'K19/46.5', 'K19/46.6', 'K19/46.1', 'K19/46.2', 'K19/46.3', 'K19/46.1']"
5759,5.0,"['13', '13', '13', '13', '13', '32', '32', '32', '32', '32', '32', '13', '13', '32']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/32.2', 'N21/32.3', 'N21/32.4', 'N21/32.5', 'N21/32.6', 'N21/32.1', 'N21/13.1', 'N21/13.1', 'N21/32.1']"
5760,5.0,"['13', '13', '13', '13', '13', '32', '32', '32', '32', '32', '32', '13', '13', '32']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/32.2', 'N21/32.3', 'N21/32.4', 'N21/32.5', 'N21/32.6', 'N21/32.1', 'N21/13.1', 'N21/13.1', 'N21/32.1']"
5761,2.0,"['13', '13', '13', '13', '13', '13']","['N21/13.2', 'N21/13.3', 'N21/13.4', 'N21/13.5', 'N21/13.6', 'N21/13.1']"
5762,2.0,"['23', '23', '23', '23', '23', '23', '23', '23']","['N447/23.6', 'N447/23.1', 'N447/23.3a', 'N447/23.5', 'N447/23.11', 'N447/23.10', 'N447/23.3b', 'N447/23.1']"
5763,2.0,"['23', '23', '23', '23', '23', '23', '23', '23']","['N447/23.6', 'N447/23.1', 'N447/23.3a', 'N447/23.5', 'N447/23.11', 'N447/23.10', 'N447/23.3b', 'N447/23.1']"
5764,2.0,"['12', '12']","['N366/12.3', 'N366/12.5']"
5765,2.0,"['12', '12', '12']","['N366/12.3', 'N366/12.5', 'N366/12.6']"
5766,2.0,"['65', '65', '65', '65']","['N372/65.2', 'N372/65.3', 'N372/65.1', 'N372/65.1']"
5767,2.0,"['1', '1', '1', '1', '1', '1', '1']","['N372A/1.4', 'N372A/1.1', 'N372A/1.2', 'N372A/1.5', 'N372A/1.3', 'N372A/1.1', 'N372A/1.3']"
5768,2.0,"['1', '1', '1', '1', '1', '1', '1']","['N372A/1.4', 'N372A/1.1', 'N372A/1.2', 'N372A/1.5', 'N372A/1.3', 'N372A/1.1', 'N372A/1.3']"
