,Priority,Clone,2012-2019 Total,Process,Status 062722,Year completed,R-mAb gBlocks,GA number,Isotype switch to IgG2b status,BG note
,241,L109/57,15,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, shipped to Addgene 9/27/21",2,Set 3,96,,should be prioritized higher
,242,N120A/9,15,Andrews method,At Addgene 7/20/18,NA,NA,,,
,243,N158/28,15,Neuromabseq inhouse cloning,"Passed validation IB 11/19/21, shipped to Addgene 01/27/2022",3,Set 4,177,,
,244,N229A/32,15,Neuromabseq inhouse cloning,"Passed validation IB 11/19/21 , shipped to Addgene 01/27/2022",3,Set 4,179,,
,245,N291C/22,15,Andrews method,At Addgene 7/20/18,NA,NA,,,
,246,N384/63,15,Neuromabseq inhouse cloning,"Passed validation IB 11/5/21, shipped to Addgene 01/27/2022",3,Set 4,180,,
,247,N396/29,15,Neuromabseq inhouse cloning,Passed validation COS-IF 02/04/22 shipped to Addgene 6/27/22,3,Set 4,185,,
,248,N416/40,15,,,,wait,,,
,249,K40/17,14,Neuromabseq inhouse cloning,Passed validation IB 03/18/22 shipped to Addgene 6/27/22,3,Set 5,192,,
,250,L86/36,14,Neuromabseq inhouse cloning,"Passed validation IB 10/22/21, shipped to Addgene 01/27/2022",3,test set,168,,
,251,N165/43,14,Neuromabseq inhouse cloning,Passed validation IB 03/18/22 shipped to Addgene 6/27/22,3,Set 4,184,,
,252,N170A/26,14,Neuromabseq inhouse cloning,"Passed validation COS-IF 2/22/22, shipped to Addgene 6/27/22",3,Set 5,198,,
,253,N174B/27,14,Andrews method,At Addgene,NA,NA,,,
,254,N411/51,14,Neuromabseq inhouse cloning,"Passed validation IHC 04/14/22 shipped to Addgene 6/27/22
",3,Set 5,204,,
,255,N135/37,13,Andrews method,At Addgene,NA,NA,,,
,256,N367/51,13,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 5,203,,
,257,N83/48,13,Andrews method,At Addgene 2/7/20,NA,NA,,,
,258,N85/18,13,Andrews method,At Addgene 7/20/18,NA,NA,,,
,259,N94/17,13,Andrews method,At Addgene 7/20/18,NA,NA,,,
,260,K72/8,12,Andrews method,At Addgene 2/7/20,NA,NA,,,
,262,N98/7,12,Andrews method,At Addgene 2/7/20,NA,NA,,,
,263,N221/12,11,Neuromabseq inhouse cloning,Passed validation via IB 03/16/22 shipped to Addgene 6/27/22,3,Set 5,199,,
,264,N276A/15,11,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 5,201,,
,265,N278/19,11,Andrews method,At Addgene 7/20/18,NA,NA,,,
,266,N357/6 (VL1),11,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22",3,Set 6,290,,
,266,N357/6 (VL2),11,Neuromabseq inhouse cloning,Failed sequencing 29-Mar-22; Failed COS-IF 8/1/22 ,4,Set 6,291,,
investigate,267,N65/37,11,Neuromabseq inhouse cloning,"TC Supe collected 26-Jan-22, pending validation",,Set 5,197,,
,268,L118/80,10,Neuromabseq inhouse cloning,"Passed validation IB 6/25/21, shipped to Addgene 9/27/21",2,Set 3,100,,should be prioritized higher
,269,N15/39,10,Neuromabseq inhouse cloning,Passed validation COS-IF 02/04/22 shipped to Addgene 6/27/22,3,Set 5,196,,
gBlock,270,N253/32,10,,,,wait,,,
gBlock,271,N257/25,10,,,,wait,,,
,272,N270/47,10,Neuromabseq inhouse cloning,Passed validation COS-IF 02/04/22 shipped to Addgene 6/27/22,3,Set 5,200,,
,273,N302/10,10,Neuromabseq inhouse cloning,"Passed validation IB 15March2022, shipped to Addgene 6/27/22",3,Set 5,202,,
,274,N51/6,10,Andrews method,At Addgene 7/20/18,NA,NA,,,
,275,1D8,,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,Set 6,222,,
,276,K88/64,,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, pending validation (negative via IB 5/17/22)",,Set 7,304,,
,277,L106/83,9,Neuromabseq inhouse cloning,"Passed validation IB 10/15/21, shipped to Addgene 01/27/2022",3,Set 3,154,,should be prioritized higher
,278,N148/30,9,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,319,,
,279,N294A/6,9,,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,324,,
,280,N320/48,9,Andrews method,At Addgene 4/22/20,NA,NA,,,
,281,N324/2,9,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,328,,
,282,N445/27,9,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,305,,
,283,L106/4,8,Neuromabseq inhouse cloning,"Passed validation IB 4/27/21, shipped to Addgene 9/27/21",2,Set 3,104,,should be prioritized higher
investigate,284,L6/48,8,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, pending validation",,,,,
investigate,285,N144/17,8,Neuromabseq inhouse cloning,"Passed validation via COS-IF 12/9/22, pending to Addgene",4,Set 7,301,,
,286,N255/38,8,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,325,,
,287,N268/19,8,Andrews method,At Addgene 7/20/18,NA,NA,,,
,288,N269/73,8,Andrews method,At Addgene 7/20/18,NA,NA,,,
,289,N345/51,8,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,331,,
,290,N372B/60,8,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,306,,
gBlock,291,N372C/51,8,,,,,,,
,292,N385/21,8,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 8/11/22",3,Set 7,298,,
gBlock,293,N397/19,8,,,,,,,
gBlock,294,N405/74,8,,,,,,,
investigate,295,N479/12,8,Neuromabseq inhouse cloning,"Passed validation COS-IF 8/1/22, pending to Addgene",4,Set 7,312,,
,296,N86/44,8,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,308,,
,297,N98/47,8,Neuromabseq inhouse cloning,"Passed validation IB 04/29/22, shipped to Addgene 6/27/22",3,Set 7,297,,
,298,L114/81,7,Neuromabseq inhouse cloning,"Passed validation IB 6/4/21, shipped to Addgene 9/27/21",2,Set 3,122,,should be prioritized higher
,299,L94/54,7,Andrews method,"Passed validation IHC 4/22/21, shipped to Addgene 8/11/22",2,,,,
gBlock,300,N128A/4,7,,,,,,,
gBlock,301,N228A/16,7,,,,,,,
gBlock,302,N259/48,7,,,,,,,
,303,N304B/115,7,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,327,,
,304,N346/9,7,Andrews method,At Addgene 7/20/18,NA,NA,,,
,305,N364/10,7,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,333,,
,306,N448/88,7,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,345,,
,307,K51/1,6,Andrews method,At Addgene 6/12/19,NA,NA,,,
,308,L113/130,6,Neuromabseq inhouse cloning,"Passed validation IB 6/4/21, shipped to Addgene 9/27/21",2,Set 3,97,,should be prioritized higher
,309,L124/59,6,Neuromabseq inhouse cloning,"Passed validation IHC 5/26/21, shipped to Addgene 9/27/21",2,Set 3,102,,should be prioritized higher
,310,L62/29,6,Neuromabseq inhouse cloning,"Passed validation IB 5/17/22, shipped to Addgene 8/11/22",3,Set 8,315,,
,311,L86/33,6,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/29/22 (316 positive, 317 negative), shipped to Addgene 8/11/22",,,316,317,
gBlock,312,N119/44,6,,,,,,,
,313,N150/21,6,Andrews method,At Addgene 7/20/18,NA,NA,,,
,314,N166A/26,6,Neuromabseq inhouse cloning,"Passed validation IB 5/17/22, shipped to Addgene 8/11/22",3,Set 8,321,,
gBlock,315,N330A/51,6,,,,,,,
gBlock,316,N330A/80,6,,,,,,,
,317,N353/13R,6,Andrews method,At Addgene 7/20/18,NA,NA,,,
,318,N479/22,6,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22",3,Set 7,293,,
,319,N86/20,6,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,303,,
,320,UNC 65.56.18.11,6,,restricted,,,,,
gBlock,321,N432/21,5,,,,,,,
,322,L115/13,5,Neuromabseq inhouse cloning,"Passed validation CCN CHN-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,98,,should be prioritized higher
,323,L121/42,5,Neuromabseq inhouse cloning,"Passed validation IB 4/27/21, shipped to Addgene 9/27/21",2,Set 3,105,,should be prioritized higher
,324,N121A/31,5,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,325,N232/9,5,,,,,,,
gBlock,326,N262/16,5,,,,,,,
gBlock,327,N310/21,5,,,,,,,
,328,N360A/24,5,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,332,,
,329,N377/83,5,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,334,,
,330,N382/14,5,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,335,,
,331,N389/9,5,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, pending validation (COS-IF inconslusive 6/1/22)",,Set 8,336,,
,332,N413/67,5,Andrews method,At Addgene 7/20/18,NA,NA,,,
,333,N450/53 (VL1),5,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22",3,Set 7,295,,
,333,N450/53 (VL2),5,Neuromabseq inhouse cloning,"TC Supes collected 06-Apr-22, pending validation (negative via IB 4/20/22) no need to pursue as GA295 succeeded",,Set 7,296,,
,334,N479/107,5,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,310,,
,335,N52B/27,5,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 6/27/22",3,Set 7,311,,
,336,K25/73,4,Andrews method,At Addgene 6/12/19,NA,NA,,,
,337,L117/1,4,Neuromabseq inhouse cloning,"Passed validation IB 4/27/21, shipped to Addgene 9/27/21",2,Set 3,99,,should be prioritized higher
,338,L83/11,4,Neuromabseq inhouse cloning,"Passed validation COS-IF 06/19/21, shipped to Addgene 9/27/21",2,Set 3,158,,
,339,N176A/35,4,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,340,N193A/13,4,,,,,,,
gBlock,341,N233/8,4,,,,,,,
gBlock,342,N341/12,4,,,,,,,
,343,N4/49,4,Neuromabseq inhouse cloning,"Passed validation via COS-IF 12/16/22, pending to Addgene",4,Set 8,338,,
gBlock,344,N424/45,4,,,,,,,
,345,N425/45,4,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,343,,
,346,N452/30,4,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,346,,
gBlock,347,N455/15,4,,,,,,,
,348,N88/12,4,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,349,N90/20,4,,,,,,,
,350,N104/32,3,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,351,N123/19,3,,,,,,,
gBlock,352,N142/28,3,,,,,,,
gBlock,353,N143/36,3,,,,,,,
gBlock,354,N143/38,3,,,,,,,
,355,N160/21,3,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,320,,
,356,N171/17,3,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,357,N245/44,3,,,,,,,
gBlock,358,N274/8,3,,,,,,,
,359,N277/7,3,Andrews method,At Addgene 7/20/18,NA,NA,,,
,360,N331/19,3,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,361,N347/42,3,,,,,,,
,362,N348/82,3,Andrews method,At Addgene 7/20/18,NA,NA,,,
,363,N390/43,3,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,337,,
,364,N429/19,3,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,,344,,
gBlock,365,N431/64,3,,,,,,,
gBlock,366,N466/14,3,,,,,,,
,367,L113/13,2,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, shipped to Addgene 9/27/21",2,Set 3,106,,should be prioritized higher
gBlock,368,N104/37,2,,,,,,,
gBlock,369,N123/48,2,,,,,,,
gBlock,370,N128A/2,2,,,,,,,
,371,N133/35,2,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,318,,
gBlock,372,N145/20,2,,,,,,,
gBlock,373,N155/9,2,,,,,,,
,374,N206B/9,2,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,375,N210/5,2,,,,,,,
,376,N222/6,2,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,377,N250/21,2,,,,,,,
gBlock,378,N251/14,2,,,,,,,
,379,N290B/25,2,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/28/22, shipped to Addgene 8/11/22",3,Set 8,326,,
gBlock,380,N307/12,2,,,,,,,
,381,N323B/20,2,Andrews method,At Addgene 7/20/18,NA,NA,,,
,382,N328B/37,2,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,383,N358/68,2,,,,,,,
gBlock,384,N380/87,2,,,,,,,
,385,N388A/60,2,Andrews method,At Addgene 6/12/19,NA,NA,,,
,386,N402/13,2,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,339,,
,387,N402/46,2,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,340,,
,388,N403/63,2,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,341,,
,389,N406/47,2,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/1/22, shipped to Addgene 8/11/22",3,Set 8,342,,
gBlock,390,N441/35,2,,,,,,,
gBlock,391,N447/24,2,,,,,,,
gBlock,392,N461/19,2,,,,,,,
,393,N483/126,2,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, shipped to Addgene 9/27/21",2,Set 3,108,,should be prioritized higher
,394,EA7,1,,restricted,,,,,
,395,L107/39,1,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, shipped to Addgene 9/27/21",2,Set 3,107,,should be prioritized higher
,396,L108/92,1,Neuromabseq inhouse cloning,"Passed validation COS-IF 06/19/21, shipped to Addgene 9/27/21",2,Set 3,95,,should be prioritized higher
,397,L109/39,1,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,123,,should be prioritized higher
,398,L113/27,1,Neuromabseq inhouse cloning,"Passed validation IHC 5/26/21, shipped to Addgene 9/27/21",2,Set 3,124,,should be prioritized higher
,399,L119/106,1,Neuromabseq inhouse cloning,"Passed validation IB 5/11/21, shipped to Addgene 9/27/21",2,Set 3,109,,should be prioritized higher
,400,L120/12,1,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,125,,should be prioritized higher
,401,L121/25,1,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,101,,should be prioritized higher
,402,L125/121,1,Neuromabseq inhouse cloning,"Passed validation IB 4/27/21, shipped to Addgene 9/27/21",2,Set 3,110,,should be prioritized higher
,403,L126/93,1,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,111,,should be prioritized higher
,404,L127/8,1,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,112,,should be prioritized higher
,405,N117/9,1,Andrews method,At Addgene 7/20/18,NA,NA,,,
,406,N129A/6,1,Andrews method,At Addgene 2/7/20,NA,NA,,,
gBlock,407,N173B/13,1,,,,,,,
gBlock,408,N194/11,1,,,,,,,
,409,N238/29,1,Neuromabseq inhouse cloning,"Passed validation IB 5/17/22, shipped to Addgene 8/11/22",3,Set 8,322,,
gBlock,410,N323A/31,1,,,,,,,
,411,N326D/29,1,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,412,N356/9,1,,,,,,,
,413,N359/28,1,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,414,N364/42,1,,,,,,,
gBlock,415,N382/69,1,,,,,,,
gBlock,416,N388A/27,1,,,,,,,
gBlock,417,N391/68,1,,,,,,,
gBlock,418,N420/24,1,,,,,,,
gBlock,419,N440/21,1,,,,,,,
gBlock,420,N444/63,1,,,,,,,
gBlock,421,N451/73,1,,,,,,,
gBlock,422,N458/10,1,,,,,,,
gBlock,423,N460/19,1,,,,,,,
gBlock,424,N473/36,1,,,,,,,
gBlock,425,N474/27,1,,,,,,,
gBlock,426,N92/14,1,,,,,,,
gBlock,427,K75/30,0,,,,,,,
,428,L118/66,0,Neuromabseq inhouse cloning,"Passed seq check, transfected, pending validation (failed validation 8/1/22)",,Set 3,126,,should be prioritized higher
,429,L120/30,0,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,113,,should be prioritized higher
,430,L122/6,0,Neuromabseq inhouse cloning,"Passed validation COS-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,114,,should be prioritized higher
,431,L122/68,0,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,127,,should be prioritized higher
gBlock,432,L123/109,0,,,,,,,
,433,L125/129,0,Neuromabseq inhouse cloning,"Passed validation IB 6/4/21, shipped to Addgene 9/27/21",2,Set 3,115,,should be prioritized higher
gBlock,434,N132A/12,0,,,,,,,
gBlock,435,N175/9,0,,,,,,,
,436,N238/30,0,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,,323,,
gBlock,437,N293/50,0,,,,,,,
gBlock,438,N299/39,0,,,,,,,
gBlock,439,N309A/21,0,,,,,,,
,440,N326D/13,0,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, failed validation vis IB 5/20/2022",,Set 8,329,,
,441,N326D/2,0,Neuromabseq inhouse cloning,"Passed validation IB 5/20/22, shipped to Addgene 8/11/22",3,Set 8,330,,
gBlock,442,N349/96,0,,,,,,,
,443,N356/23,0,Andrews method,At Addgene 7/20/18,NA,NA,,,
gBlock,444,N400/24,0,,,,,,,
gBlock,445,N424/48,0,,,,,,,
gBlock,446,N428/12,0,,,,,,,
gBlock,447,N432/63,0,,,,,,,
gBlock,448,N440/61,0,,,,,,,
gBlock,449,N442/28,0,,,,,,,
gBlock,450,N446/80,0,,,,,,,
,451,N449/73,0,Neuromabseq inhouse cloning,"Passed validation via COS-IF 4/25/22, shipped to Addgene 8/11/22 ",3,Set 7,299,,
,452,N452/73,0,Neuromabseq inhouse cloning,"Passed validation CCN CHN-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,128,,should be prioritized higher
,453,N452/81,0,Neuromabseq inhouse cloning,"Passed validation CCN CHN-IF 6/25/21, shipped to Addgene 9/27/21",2,Set 3,129,,should be prioritized higher
gBlock,454,N454/91,0,,,,,,,
gBlock,455,N456/39,0,,,,,,,
gBlock,456,N459/84,0,,,,,,,
gBlock,457,N463/52,0,,,,,,,
,458,N465/11,0,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 7,302,,
gBlock,459,N467/1,0,,,,,,,
gBlock,460,N468/37,0,,,,,,,
gBlock,461,N469/28,0,,,,,,,
gBlock,462,N470/22,0,,,,,,,
,463,N471/27,0,Neuromabseq inhouse cloning,"Passed validation via COS-IF 12/9/22, pending to Addgene ",4,Set 7,307,,
gBlock,464,N472/88,0,,,,,,,
gBlock,465,N476/9,0,,,,,,,
,466,N483/26,0,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,130,,should be prioritized higher
,467,N483/84,0,Neuromabseq inhouse cloning,"Passed validation IB 5/21/21, shipped to Addgene 9/27/21",2,Set 3,131,,should be prioritized higher
,468,N486/32,0,Neuromabseq inhouse cloning,"Passed validation COS-IF 06/18/21, shipped to Addgene 9/27/21",2,Set 3,116,,should be prioritized higher
gBlock,469,N56/9,0,,,,,,,
,471,D3/71R,,Andrews method,At Addgene 6/12/19,NA,NA,,,
,472,K58/35R,,Andrews method,At Addgene 6/12/19,NA,NA,,,
,473,L61/14R,,Andrews method,At Addgene 2/7/20,NA,NA,,,
,475,N295B/54,,Andrews method,No DNA found,,,,,
,476,N180/41,,Andrews method,"DNA found, failed sequencing check",,,,,
,477,L64/32,,Andrews method,"DNA found, failed sequencing check, no need to pursue as GA309 succeeded",,,,,
,479,N351/23R,,Andrews method,At Addgene 6/12/19,NA,,,,
,480,N341/37R,,Andrews method,At Addgene 7/20/18,NA,,,,
,195a,N408/79v2,26,Neuromabseq inhouse cloning,"Passed validation COS-IF 06/18/21, shipped to Addgene 9/27/21",2,Set 2,77,,
,,D4/11,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22",3,Set 6,262,,
,,D4/154,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,205,,
,,D4/27,,Neuromabseq inhouse cloning,"TC Supes collected, pending validation",,Set 6,206,,
,,D4/40.2,,Neuromabseq inhouse cloning,"Passed validation IB 10/21/21 , shipped to Addgene 01/27/2022, reshipped 6/27/22",3,Set 3,162,,
,,D4/49,,Neuromabseq inhouse cloning,"TC Supes collected 07-Mar-22, pending validation",,Set 6,263,,
,,K14/39,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22",3,Set 6,264,,
,,K28/25,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,186,,
,,K28/27,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,187,,
,,K28/38,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,188,,
,,K28/42,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,189,,
,,K28/58,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,190,,
,,K28/94,,Neuromabseq inhouse cloning,"Passed validation IB 2/22/22, shipped to Addgene 6/27/22",3,Set 5,191,,
,,K55/29,,Neuromabseq inhouse cloning,"Passed validation IB 5/3/22, shipped to Addgene 8/11/22",3,Set 6,265,,
,,K55/72,,Neuromabseq inhouse cloning,"TC Supes collected 07-Mar-22, pending validation",,Set 6,267,,
,,K56A/57,,Neuromabseq inhouse cloning,Passed validation IB 02/08/22 shipped to Addgene 6/27/22,3,Set 5,193,,
,,K56A/57,,Neuromabseq inhouse cloning,"Passed validation IB 5/17/22, shipped to Addgene 8/11/22",3,Set 6,268,,
,,K56A/95,,Neuromabseq inhouse cloning,"TC Supes collected 28-Mar-22, pending validation ",,Set 6,269,,
,,K57/27,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/29/22 shipped to Addgene 6/27/22,3,Set 6,270,,
,,K57/41,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/29/22 shipped to Addgene 6/27/22,3,Set 6,271,,
,,K60/87 VH1/VL1,,Neuromabseq inhouse cloning,"Passed validation via IB 4/20/22, shipped to Addgene 6/27/22",3,Set 6,272,,
,,K60/87 VH1/VL2,,Neuromabseq inhouse cloning,"TC Supes collected 21-Mar-22, failed validation via IB 4/20/22",,Set 6,273,,
,,K60/87 VH2/VL1,,Neuromabseq inhouse cloning,"TC Supes collected 21-Mar-22, failed validation via IB 4/20/22",,Set 6,274,,
,,K60/87 VH2/VL1,,Neuromabseq inhouse cloning,"TC Supes collected 21-Mar-22, failed validation via IB 4/20/22",,Set 6,275,,
,,K65/36,,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, failed validation via COS-IF 12/16/22",,Set 6,233,,
,,K66/27,,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 6,276,,
,,K66/59,,Neuromabseq inhouse cloning,"Passed validation IHC 6/26/22, shipped to Addgene 8/11/22",3,Set 6,277,,
,,K69/33,,Neuromabseq inhouse cloning,"TC Supes collected 16-May-22, pending validation",,Set 6,247,,
,,K74/53,,Neuromabseq inhouse cloning,"Passed validation IHC 04/14/22 shipped to Addgene 6/27/22
",3,Set 6,246,,
,,K75/18,,Neuromabseq inhouse cloning,"Passed validation COS-IF 03/29/22 shipped to Addgene 6/27/22
",3,Set 6,245,,
,,K89/41.2,,Neuromabseq inhouse cloning,"Passed validation IB 5/28/21, shipped to Addgene 9/27/21",2,Set 3,156,,
,,L100/1.2,,Neuromabseq inhouse cloning,"Passed validation COS-IF 10/15/21, shipped to Addgene 01/27/2022",3,Set 3,167,,
,,L106/22,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22",3,Set 5,194,,
,,L106/22,,Neuromabseq inhouse cloning,"Same as R-194, which passed validation",,Set 6,,,
,,L106/23,,Neuromabseq inhouse cloning,"Passed validation via COS-IF 12/16/22, pending to Addgene",4,Set 6,237,,
,,L106/23,,Neuromabseq inhouse cloning,"TC Supes collected 26-Jan-22, pending validation",,Set 5,195,,
,,L106/94,,Neuromabseq inhouse cloning,"TC Supes collected 26-Jan-22, pending validation",,Set 6,238,,
,,L107/24,,Neuromabseq inhouse cloning,"TC Supes collected 02-Mar-22, failed validation via COS-IF 12/16/22",,Set 6,248,,
,,L107/50,,Neuromabseq inhouse cloning,"TC Supes collected 02-Mar-22, untested",,Set 6,249,,
,,L107/90 VL1,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,250,,
,,L107/90 VL2,,Neuromabseq inhouse cloning,L107/90 VL1 passed validation - no need for testing ,,Set 6,,,
,,L107/93,,Neuromabseq inhouse cloning,"TC Supes collected 28-Mar-22, pending validation",,Set 6,253,,
,,L107/95,,Neuromabseq inhouse cloning,Passed validation COS-IF 04/7/22 shipped to Addgene 6/27/22,3,Set 6,254,,
,,L108/17,,Neuromabseq inhouse cloning,"Transfected 11-May-22, pending validation (inconclusive via IB 5/20/2022)",,Set 6,278,,
,,L109/62,,Neuromabseq inhouse cloning,"Passed validation IB 3/15/22, shipped to Addgene 6/27/22",3,Set 6,231,,
,,L111/118,,Neuromabseq inhouse cloning,"Passed seq check, transfected, pending validation (failed validation)",,Set 3,117,,
,,L111/43,,Neuromabseq inhouse cloning,"TC Supes collected 07-Mar-22, pending validation",,Set 6,260,,
,,L113/26,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,239,,
,,L113/28,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 6/27/22,3,Set 6,240,,
,,L113/29,,Neuromabseq inhouse cloning,Passed validation COS-IF 03/16/22 shipped to Addgene 8/11/22,3,Set 6,241,,
