protein_target,sample_name,id,mabid,show_on_web,category,light_count,heavy_count,clonality,max_lcstars,max_hcstars,maxavgstars
SALM2/LRFN1,5,5,5,5,5,5,5,5,5,5,5
SALM4,7,7,7,7,7,7,7,7,7,7,7
SALM5,11,11,11,11,11,11,11,11,11,11,5
SAP102,8,8,8,8,8,8,8,8,8,8,7
SAP97,12,12,12,12,12,12,12,12,11,11,11
SAPAP1,25,25,25,25,25,25,25,25,25,25,20
SAPAP1/2,2,2,2,2,2,2,2,2,2,2,2
SAPAP2,23,23,23,23,23,23,23,23,23,23,23
SAPAP3,10,10,10,10,10,10,10,10,10,10,10
SASAP2,1,1,1,1,1,1,1,1,1,1,1
SC7 Na+ channel,15,15,15,15,15,15,15,15,15,15,15
SCARB2/LIMP-2,1,1,1,1,1,1,1,1,1,1,1
SCG10/Stathmin-2,5,5,5,5,5,5,5,5,5,5,5
SH3GL1/Endophilin A2,5,5,5,5,5,5,5,5,5,5,5
SK1 K+ channel,15,15,15,15,15,15,15,15,15,15,15
SK2 K+ channel,8,8,8,8,8,8,8,8,8,8,7
SK4 K+ channel,4,4,4,4,4,4,4,4,4,4,4
SLC13A5/NaCT,2,2,2,2,2,2,2,2,2,2,2
SLC18A1,1,1,1,1,1,1,1,1,1,1,1
SLC18A2,2,2,2,2,2,2,2,2,2,2,2
SMN2,14,14,14,14,14,14,14,14,14,14,14
SNAT1,13,13,13,13,13,13,13,13,13,13,13
SNAT2,15,15,15,15,15,15,15,15,15,15,10
SPHKAP,19,19,19,19,19,19,19,19,19,19,19
SPS1,14,14,14,14,14,14,14,14,14,14,12
SRGAP2,12,12,12,12,12,12,12,12,12,12,10
SST,24,24,24,24,24,24,24,24,21,21,17
SUR1,10,10,10,10,10,10,10,10,10,10,5
SUR1 and SUR2B,2,2,2,2,2,2,2,2,2,2,2
SUR2A,8,8,8,8,8,8,8,8,7,7,7
SUR2B,18,18,18,18,18,18,18,18,18,18,14
SVOP,9,9,9,9,9,9,9,9,9,9,9
Shank1,11,11,11,11,11,11,11,11,11,11,11
Shank1 and Shank3,4,4,4,4,4,4,4,4,4,4,4
Shank2,20,20,20,20,20,20,20,20,18,18,17
Shank3,23,23,23,23,23,23,23,23,22,22,21
Slo1/BKAlpha maxi-K+ channel,39,39,39,39,39,39,39,39,36,36,36
Slo1/BKAlpha maxi-K+ channel ,1,1,1,1,1,1,1,1,1,1,1
Slo1/BKAlpha maxi-K+ channel pS855,1,1,1,1,1,1,1,1,1,1,0
Slo1/BKalpha maxi-K+ channel,4,4,4,4,4,4,4,4,4,4,2
Slo2.1/Slick K+ channel,6,6,6,6,6,6,6,6,6,6,5
Slo2.2/Slack K+ channel,5,5,5,5,5,5,5,5,5,5,5
Slo3 K+ channel,5,5,5,5,5,5,5,5,5,5,5
Smurf1,5,5,5,5,5,5,5,5,5,5,4
Smurf2,4,4,4,4,4,4,4,4,4,4,4
Snapin/SNAPAP,14,14,14,14,14,14,14,14,14,14,14
Stonin-2,8,8,8,8,8,8,8,8,8,8,8
Strumpellin,1,1,1,1,1,1,1,1,1,1,1
SynCAM1,8,8,8,8,8,8,8,8,8,8,7
SynCAM2,9,9,9,9,9,9,9,9,9,9,8
SynCAM4,8,8,8,8,8,8,8,8,8,8,8
SynDIG1/Tmem90b,4,4,4,4,4,4,4,4,4,4,4
SynDIG2,12,12,12,12,12,12,12,12,12,12,12
SynDIG3/Tmem91,6,6,6,6,6,6,6,6,6,6,6
SynDIG4,6,6,6,6,6,6,6,6,6,6,4
Synapsin-3,34,34,34,34,34,34,34,34,34,34,31
Synaptotagmin-10,14,14,14,14,14,14,14,14,14,14,14
Synaptotagmin-12,15,15,15,15,15,15,15,15,15,15,15
Synaptotagmin-3,20,20,20,20,20,20,20,20,20,20,20
Synaptotagmin-5,13,13,13,13,13,13,13,13,13,13,10
Synaptotagmin-6,12,12,12,12,12,12,12,12,12,12,9
Synaptotagmin-7,15,15,15,15,15,15,15,15,15,15,14
Synaptotagmin-9,5,5,5,5,5,5,5,5,5,5,5
TALK1 K+ channel,4,4,4,4,4,4,4,4,3,3,3
TARPGamma2/4/8,5,5,5,5,5,5,5,5,5,5,5
TARPGamma2/Stargazin,16,16,16,16,16,16,16,16,16,16,15
TASK1 K+ channel,7,7,7,7,7,7,7,7,6,6,6
TASK3 K+ channel,3,3,3,3,3,3,3,3,3,3,3
TDP43,16,16,16,16,16,16,16,16,16,16,16
THAP1,4,4,4,4,4,4,4,4,4,4,4
THIK-2,1,1,1,1,1,1,1,1,1,1,1
THIK-2 K+ channel,3,3,3,3,3,3,3,3,3,3,3
TRAAK,1,1,1,1,1,1,1,1,1,1,1
TRAAK ,2,2,2,2,2,2,2,2,2,2,2
TRAAK K+ channel,7,7,7,7,7,7,7,7,7,7,7
TRAK1,7,7,7,7,7,7,7,7,7,7,6
TRAK2,5,5,5,5,5,5,5,5,5,5,4
TREK-1 K+ channel,5,5,5,5,5,5,5,5,5,5,5
TRESK K+ channel,5,5,5,5,5,5,5,5,5,5,5
TRIP8b,13,13,13,13,13,13,13,13,13,13,13
TRIP8b (exon 1a-5),28,28,28,28,28,28,28,28,28,28,22
TRIP8b (exon 1b),6,6,6,6,6,6,6,6,6,6,6
TRIP8b (exon 4),4,4,4,4,4,4,4,4,4,4,4
TRKB,2,2,2,2,2,2,2,2,2,2,2
TRPML1,11,11,11,11,11,11,11,11,11,11,7
TRPML2,1,1,1,1,1,1,1,1,1,1,0
TRPML3/Mucolipin-3,16,16,16,16,16,16,16,16,16,16,13
TWIK-2 K+ channel,3,3,3,3,3,3,3,3,3,3,3
Tafazzin,4,4,4,4,4,4,4,4,4,4,4
Tau,2,2,2,2,2,2,2,2,2,2,2
Tauro-GM2,8,8,8,8,8,8,8,8,7,7,0
Thioredoxin,2,2,2,2,2,2,2,2,2,2,2
Thorase/Atad1,15,15,15,15,15,15,15,15,15,15,14
Thyroid hormone receptor beta1,10,10,10,10,10,10,10,10,10,10,7
Thyroid hormone receptor beta2,1,1,1,1,1,1,1,1,1,1,1
Tiam1,16,16,16,16,16,16,16,16,16,16,16
Tmem119,22,22,22,22,22,22,22,22,22,22,21
TrkB,4,4,4,4,4,4,4,4,4,4,4
TrpA1,2,2,2,2,2,2,2,2,2,2,2
TrpC1,3,3,3,3,3,3,3,3,3,3,3
TrpC4,3,3,3,3,3,3,3,3,3,3,3
TrpC5,3,3,3,3,3,3,3,3,3,3,3
TrpC6,3,3,3,3,3,3,3,3,3,3,3
TrpC7,5,5,5,5,5,5,5,5,5,5,5
TrpM4,10,10,10,10,10,10,10,10,10,10,0
TrpM6,2,2,2,2,2,2,2,2,2,2,2
TrpM7,6,6,6,6,6,6,6,6,6,6,6
TrpM8,4,4,4,4,4,4,4,4,4,4,3
TrpV1,10,10,10,10,10,10,10,10,10,10,10
TrpV3,7,7,7,7,7,7,7,7,7,7,7
UNC79,13,13,13,13,13,13,13,13,13,13,11
Uncx,9,9,9,9,9,9,9,9,9,9,9
VAChT,9,9,9,9,9,9,9,9,9,9,9
VAPA,22,22,22,22,22,22,22,22,21,21,21
VAPA/B,3,3,3,3,3,3,3,3,3,3,3
VAPB,1,1,1,1,1,1,1,1,1,1,1
VDAC1,9,9,9,9,9,9,9,9,9,9,9
VGAT,35,35,35,35,35,35,35,35,35,35,26
VGlut1,27,27,27,27,27,27,27,27,27,27,27
VGlut2,4,4,4,4,4,4,4,4,4,4,4
VGlut3,7,7,7,7,7,7,7,7,7,7,7
VIP,44,44,44,44,44,44,44,44,42,42,38
VMAT1,11,11,11,11,11,11,11,11,10,10,10
VMAT2,5,5,5,5,5,5,5,5,4,4,4
VSP,9,9,9,9,9,9,9,9,9,9,9
Vacht,1,1,1,1,1,1,1,1,1,1,1
Versican,12,12,12,12,12,12,12,12,12,12,12
WAVE1/SCAR,13,13,13,13,13,13,13,13,13,13,11
WNK1,6,6,6,6,6,6,6,6,6,6,6
WNK3,6,6,6,6,6,6,6,6,6,6,6
WRN,13,13,13,13,13,13,13,13,13,13,12
WRP/SRGAP3,7,7,7,7,7,7,7,7,7,7,7
ZINEDIN,6,6,6,6,6,6,6,6,6,6,6
ZIP3,4,4,4,4,4,4,4,4,4,4,4
ZNF423,7,7,7,7,7,7,7,7,7,7,6
Zebrafish CNGA5 channel,8,8,8,8,0,8,8,8,8,8,8
Zebrafish PSD Marker,43,43,43,43,43,43,43,43,42,42,39
Zinedin,5,5,5,5,5,5,5,5,5,5,5
Zip3,2,2,2,2,2,2,2,2,2,2,2
anti-Kv1.4N peptide,1,1,1,1,1,1,1,1,1,1,1
atl1,4,4,4,4,4,4,4,4,4,4,0
cFos,30,30,30,30,30,30,30,30,29,29,27
cleaved MMP-9,1,1,1,1,1,1,1,1,1,1,1
eriC1,5,5,5,5,5,5,5,5,5,5,4
mGluR1/5 (Group I) glutamate receptor,5,5,5,5,5,5,5,5,5,5,5
mGluR5b,2,2,2,2,2,2,2,2,2,2,2
nNOS/NOS1,24,24,24,24,24,24,24,24,24,24,21
nan,164,164,164,164,18,164,164,164,28,28,25
syn DIG4,3,3,3,3,3,3,3,3,3,3,1
unc-84,14,14,14,14,14,14,14,14,14,14,1
